03/14/18 - 11:29:06 - INFO - Application starting
03/14/18 - 11:29:06 - INFO - Loading models
03/14/18 - 11:29:08 - INFO - Models loaded
03/14/18 - 13:55:06 - INFO - Inserted ExpenseItem: 1775
03/14/18 - 13:55:06 - INFO - Inserted ExpenseItem: 1776
03/14/18 - 13:55:06 - INFO - Inserted ExpenseItem: 1777
03/14/18 - 13:55:06 - INFO - Inserted ExpenseItem: 1778
03/14/18 - 13:55:06 - INFO - Inserted ExpenseItem: 1779
03/14/18 - 13:55:06 - INFO - Inserted ExpenseItem: 1780
03/14/18 - 13:55:06 - INFO - Inserted ExpenseItem: 1781
03/14/18 - 13:55:06 - INFO - Inserted ExpenseItem: 1782
03/14/18 - 13:55:06 - INFO - Inserted ExpenseItem: 1783
03/14/18 - 13:55:14 - INFO - Application starting
03/14/18 - 13:55:14 - INFO - Loading models
03/14/18 - 13:55:16 - INFO - Models loaded
03/14/18 - 13:55:21 - INFO - Upating DailySale: 8
03/14/18 - 13:55:21 - INFO - Upating DailySale: 9
03/14/18 - 13:55:21 - INFO - Upating DailySale: 10
03/14/18 - 13:55:21 - INFO - Upating DailySale: 11
03/14/18 - 13:55:21 - INFO - Upating DailySale: 12
03/14/18 - 13:55:21 - INFO - Upating DailySale: 13
03/14/18 - 13:55:21 - INFO - Upating DailySale: 14
03/14/18 - 13:55:21 - INFO - Upating DailySale: 15
03/14/18 - 13:55:21 - INFO - Upating DailySale: 16
03/14/18 - 13:55:21 - INFO - Upating DailySale: 17
03/14/18 - 13:55:21 - INFO - Upating DailySale: 18
03/14/18 - 13:55:21 - INFO - Upating DailySale: 19
03/14/18 - 13:55:21 - INFO - Upating DailySale: 20
03/14/18 - 13:55:21 - INFO - Upating DailySale: 21
03/14/18 - 13:55:21 - INFO - Upating DailySale: 22
03/14/18 - 13:55:21 - INFO - Upating DailySale: 23
03/14/18 - 13:55:21 - INFO - Upating DailySale: 24
03/14/18 - 13:55:21 - INFO - Upating DailySale: 25
03/14/18 - 13:55:21 - INFO - Upating DailySale: 26
03/14/18 - 13:55:21 - INFO - Upating DailySale: 27
03/14/18 - 13:55:21 - INFO - Upating DailySale: 28
03/14/18 - 13:55:21 - INFO - Upating DailySale: 29
03/14/18 - 13:55:21 - INFO - Upating DailySale: 30
03/14/18 - 13:55:21 - INFO - Upating DailySale: 31
03/14/18 - 13:55:22 - INFO - Upating DailySale: 32
03/14/18 - 13:55:22 - INFO - Upating DailySale: 33
03/14/18 - 13:55:22 - INFO - Upating DailySale: 34
03/14/18 - 13:55:22 - INFO - Upating DailySale: 35
03/14/18 - 13:55:22 - INFO - Upating DailySale: 36
03/14/18 - 13:55:22 - INFO - Upating DailySale: 37
03/14/18 - 13:55:22 - INFO - Upating DailySale: 38
03/14/18 - 13:55:22 - INFO - Upating DailySale: 39
03/14/18 - 13:55:22 - INFO - Upating DailySale: 40
03/14/18 - 13:55:22 - INFO - Upating DailySale: 41
03/14/18 - 13:55:22 - INFO - Upating DailySale: 42
03/14/18 - 13:55:22 - INFO - Upating DailySale: 43
03/14/18 - 13:55:22 - INFO - Upating DailySale: 44
03/14/18 - 13:55:22 - INFO - Upating DailySale: 45
03/14/18 - 13:55:22 - INFO - Upating DailySale: 46
03/14/18 - 13:55:22 - INFO - Upating DailySale: 47
03/14/18 - 13:55:22 - INFO - Upating DailySale: 48
03/14/18 - 13:55:22 - INFO - Upating DailySale: 49
03/14/18 - 13:55:22 - INFO - Upating BreadOrder: 339
03/14/18 - 13:55:22 - INFO - Upating DailySale: 50
03/14/18 - 13:55:22 - INFO - Upating DailySale: 51
03/14/18 - 13:55:22 - INFO - Upating DailySale: 52
03/14/18 - 13:55:22 - INFO - Upating DailySale: 53
03/14/18 - 13:55:22 - INFO - Upating DailySale: 54
03/14/18 - 13:55:22 - INFO - Upating DailySale: 55
03/14/18 - 13:55:22 - INFO - Upating DailySale: 56
03/14/18 - 13:55:22 - INFO - Upating DailySale: 57
03/14/18 - 13:55:22 - INFO - Upating DailySale: 58
03/14/18 - 13:55:22 - INFO - Upating DailySale: 59
03/14/18 - 13:55:22 - INFO - Upating DailySale: 60
03/14/18 - 13:55:22 - INFO - Upating DailySale: 61
03/14/18 - 13:55:22 - INFO - Upating DailySale: 62
03/14/18 - 13:55:22 - INFO - Upating DailySale: 63
03/14/18 - 13:55:23 - INFO - Upating DailySale: 64
03/14/18 - 13:55:23 - INFO - Upating DailySale: 65
03/14/18 - 13:55:23 - INFO - Upating DailySale: 66
03/14/18 - 13:55:23 - INFO - Upating DailySale: 67
03/14/18 - 13:55:23 - INFO - Upating DailySale: 68
03/14/18 - 13:55:23 - INFO - Upating DailySale: 69
03/14/18 - 13:55:23 - INFO - Upating DailySale: 70
03/14/18 - 13:55:23 - INFO - Upating DailySale: 71
03/14/18 - 13:55:23 - INFO - Upating DailySale: 72
03/14/18 - 13:55:23 - INFO - Upating DailySale: 73
03/14/18 - 13:55:23 - INFO - Upating DailySale: 74
03/14/18 - 13:55:23 - INFO - Upating DailySale: 75
03/14/18 - 13:55:23 - INFO - Upating DailySale: 76
03/14/18 - 13:55:23 - INFO - Upating DailySale: 77
03/14/18 - 13:55:23 - INFO - Upating DailySale: 78
03/14/18 - 13:55:23 - INFO - Upating DailySale: 79
03/14/18 - 13:55:23 - INFO - Upating DailySale: 80
03/14/18 - 13:55:23 - INFO - Upating DailySale: 81
03/14/18 - 13:55:23 - INFO - Upating DailySale: 82
03/14/18 - 13:55:23 - INFO - Upating DailySale: 83
03/14/18 - 13:55:23 - INFO - Upating DailySale: 84
03/14/18 - 13:55:23 - INFO - Upating DailySale: 85
03/14/18 - 13:55:23 - INFO - Upating DailySale: 86
03/14/18 - 13:55:23 - INFO - Upating DailySale: 87
03/14/18 - 13:55:23 - INFO - Upating DailySale: 88
03/14/18 - 13:55:23 - INFO - Upating DailySale: 89
03/14/18 - 13:55:23 - INFO - Upating DailySale: 90
03/14/18 - 13:55:23 - INFO - Upating DailySale: 91
03/14/18 - 13:55:23 - INFO - Upating DailySale: 92
03/14/18 - 13:55:23 - INFO - Upating DailySale: 93
03/14/18 - 13:55:23 - INFO - Upating DailySale: 94
03/14/18 - 13:55:23 - INFO - Upating DailySale: 95
03/14/18 - 13:55:23 - INFO - Upating DailySale: 96
03/14/18 - 13:55:23 - INFO - Upating DailySale: 97
03/14/18 - 13:55:23 - INFO - Upating DailySale: 98
03/14/18 - 13:55:23 - INFO - Upating DailySale: 99
03/14/18 - 13:55:23 - INFO - Upating DailySale: 100
03/14/18 - 13:55:23 - INFO - Upating DailySale: 101
03/14/18 - 13:55:23 - INFO - Upating DailySale: 102
03/14/18 - 13:55:23 - INFO - Upating DailySale: 103
03/14/18 - 13:55:23 - INFO - Upating DailySale: 104
03/14/18 - 13:55:23 - INFO - Upating DailySale: 105
03/14/18 - 13:55:24 - INFO - Upating DailySale: 106
03/14/18 - 13:55:24 - INFO - Upating DailySale: 107
03/14/18 - 13:55:24 - INFO - Upating DailySale: 108
03/14/18 - 13:55:24 - INFO - Upating DailySale: 109
03/14/18 - 13:55:24 - INFO - Upating DailySale: 110
03/14/18 - 13:55:24 - INFO - Upating DailySale: 111
03/14/18 - 13:55:24 - INFO - Upating BreadOrder: 337
03/14/18 - 13:55:24 - INFO - Upating DailySale: 112
03/14/18 - 13:55:24 - INFO - Upating DailySale: 113
03/14/18 - 13:55:24 - INFO - Upating DailySale: 114
03/14/18 - 13:55:24 - INFO - Upating DailySale: 115
03/14/18 - 13:55:24 - INFO - Upating DailySale: 116
03/14/18 - 13:55:24 - INFO - Upating DailySale: 117
03/14/18 - 13:55:24 - INFO - Upating DailySale: 118
03/14/18 - 13:55:24 - INFO - Upating DailySale: 119
03/14/18 - 13:55:24 - INFO - Upating DailySale: 120
03/14/18 - 13:55:24 - INFO - Upating DailySale: 121
03/14/18 - 13:55:24 - INFO - Upating DailySale: 122
03/14/18 - 13:55:24 - INFO - Upating DailySale: 123
03/14/18 - 13:55:24 - INFO - Upating DailySale: 124
03/14/18 - 13:55:24 - INFO - Upating DailySale: 125
03/14/18 - 13:55:24 - INFO - Upating DailySale: 126
03/14/18 - 13:55:24 - INFO - Upating DailySale: 127
03/14/18 - 13:55:24 - INFO - Upating DailySale: 128
03/14/18 - 13:55:24 - INFO - Upating DailySale: 129
03/14/18 - 13:55:24 - INFO - Upating BreadOrder: 338
03/14/18 - 13:55:24 - INFO - Upating DailySale: 130
03/14/18 - 13:55:24 - INFO - Upating DailySale: 131
03/14/18 - 13:55:24 - INFO - Upating DailySale: 132
03/14/18 - 13:55:24 - INFO - Upating DailySale: 133
03/14/18 - 13:55:24 - INFO - Upating DailySale: 134
03/14/18 - 13:55:24 - INFO - Upating DailySale: 135
03/14/18 - 13:55:24 - INFO - Upating DailySale: 136
03/14/18 - 13:55:24 - INFO - Upating DailySale: 137
03/14/18 - 13:55:24 - INFO - Upating DailySale: 138
03/14/18 - 13:55:24 - INFO - Upating DailySale: 139
03/14/18 - 13:55:24 - INFO - Upating DailySale: 140
03/14/18 - 13:55:25 - INFO - Upating DailySale: 141
03/14/18 - 13:55:25 - INFO - Upating DailySale: 142
03/14/18 - 13:55:25 - INFO - Upating DailySale: 143
03/14/18 - 13:55:25 - INFO - Upating DailySale: 144
03/14/18 - 13:55:25 - INFO - Upating DailySale: 145
03/14/18 - 13:55:25 - INFO - Upating DailySale: 146
03/14/18 - 13:55:25 - INFO - Upating DailySale: 147
03/14/18 - 13:55:25 - INFO - Upating DailySale: 148
03/14/18 - 13:55:25 - INFO - Upating DailySale: 149
03/14/18 - 13:55:25 - INFO - Upating DailySale: 150
03/14/18 - 13:55:25 - INFO - Upating DailySale: 151
03/14/18 - 13:55:25 - INFO - Upating DailySale: 152
03/14/18 - 13:55:25 - INFO - Upating DailySale: 153
03/14/18 - 13:55:25 - INFO - Upating DailySale: 154
03/14/18 - 13:55:25 - INFO - Upating DailySale: 155
03/14/18 - 13:55:25 - INFO - Upating DailySale: 156
03/14/18 - 13:55:25 - INFO - Upating DailySale: 157
03/14/18 - 13:55:25 - INFO - Upating DailySale: 158
03/14/18 - 13:55:25 - INFO - Upating DailySale: 159
03/14/18 - 13:55:25 - INFO - Upating DailySale: 160
03/14/18 - 13:55:25 - INFO - Upating DailySale: 161
03/14/18 - 13:55:25 - INFO - Upating DailySale: 162
03/14/18 - 13:55:25 - INFO - Upating DailySale: 163
03/14/18 - 13:55:25 - INFO - Upating DailySale: 164
03/14/18 - 13:55:25 - INFO - Upating DailySale: 165
03/14/18 - 13:55:25 - INFO - Upating DailySale: 166
03/14/18 - 13:55:25 - INFO - Upating DailySale: 167
03/14/18 - 13:55:25 - INFO - Upating DailySale: 168
03/14/18 - 13:55:25 - INFO - Upating DailySale: 169
03/14/18 - 13:55:25 - INFO - Upating DailySale: 170
03/14/18 - 13:55:25 - INFO - Upating DailySale: 171
03/14/18 - 13:55:25 - INFO - Upating DailySale: 172
03/14/18 - 13:55:25 - INFO - Upating DailySale: 173
03/14/18 - 13:55:25 - INFO - Upating DailySale: 174
03/14/18 - 13:55:25 - INFO - Upating DailySale: 175
03/14/18 - 13:55:25 - INFO - Upating DailySale: 176
03/14/18 - 13:55:25 - INFO - Upating DailySale: 177
03/14/18 - 13:55:25 - INFO - Upating DailySale: 178
03/14/18 - 13:55:25 - INFO - Upating DailySale: 179
03/14/18 - 13:55:25 - INFO - Upating DailySale: 180
03/14/18 - 13:55:25 - INFO - Upating DailySale: 181
03/14/18 - 13:55:26 - INFO - Upating DailySale: 182
03/14/18 - 13:55:26 - INFO - Upating DailySale: 183
03/14/18 - 13:55:26 - INFO - Upating DailySale: 184
03/14/18 - 13:55:26 - INFO - Upating DailySale: 185
03/14/18 - 13:55:26 - INFO - Upating DailySale: 186
03/14/18 - 13:55:26 - INFO - Upating DailySale: 187
03/14/18 - 13:55:26 - INFO - Upating DailySale: 188
03/14/18 - 13:55:26 - INFO - Upating DailySale: 189
03/14/18 - 13:55:26 - INFO - Upating DailySale: 190
03/14/18 - 13:55:26 - INFO - Upating DailySale: 191
03/14/18 - 13:55:26 - INFO - Upating DailySale: 192
03/14/18 - 13:55:26 - INFO - Upating DailySale: 193
03/14/18 - 13:55:26 - INFO - Upating DailySale: 194
03/14/18 - 13:55:26 - INFO - Upating DailySale: 195
03/14/18 - 13:55:26 - INFO - Upating DailySale: 196
03/14/18 - 13:55:26 - INFO - Upating DailySale: 197
03/14/18 - 13:55:26 - INFO - Upating DailySale: 198
03/14/18 - 13:55:26 - INFO - Upating DailySale: 199
03/14/18 - 13:55:26 - INFO - Upating DailySale: 200
03/14/18 - 13:55:26 - INFO - Upating DailySale: 201
03/14/18 - 13:55:26 - INFO - Upating DailySale: 202
03/14/18 - 13:55:26 - INFO - Upating DailySale: 203
03/14/18 - 13:55:26 - INFO - Upating DailySale: 204
03/14/18 - 13:55:26 - INFO - Upating DailySale: 205
03/14/18 - 13:55:26 - INFO - Upating DailySale: 206
03/14/18 - 13:55:26 - INFO - Upating DailySale: 207
03/14/18 - 13:55:26 - INFO - Upating DailySale: 208
03/14/18 - 13:55:26 - INFO - Upating DailySale: 209
03/14/18 - 13:55:26 - INFO - Upating DailySale: 210
03/14/18 - 13:55:26 - INFO - Upating DailySale: 211
03/14/18 - 13:55:26 - INFO - Upating DailySale: 212
03/14/18 - 13:55:26 - INFO - Upating DailySale: 213
03/14/18 - 13:55:26 - INFO - Upating DailySale: 214
03/14/18 - 13:55:26 - INFO - Upating DailySale: 215
03/14/18 - 13:55:26 - INFO - Upating DailySale: 216
03/14/18 - 13:55:26 - INFO - Upating DailySale: 217
03/14/18 - 13:55:26 - INFO - Upating DailySale: 218
03/14/18 - 13:55:26 - INFO - Upating DailySale: 219
03/14/18 - 13:55:26 - INFO - Upating DailySale: 220
03/14/18 - 13:55:26 - INFO - Upating DailySale: 221
03/14/18 - 13:55:26 - INFO - Upating DailySale: 222
03/14/18 - 13:55:26 - INFO - Upating DailySale: 223
03/14/18 - 13:55:26 - INFO - Upating DailySale: 224
03/14/18 - 13:55:26 - INFO - Upating DailySale: 225
03/14/18 - 13:55:27 - INFO - Upating DailySale: 226
03/14/18 - 13:55:27 - INFO - Upating DailySale: 227
03/14/18 - 13:55:27 - INFO - Upating DailySale: 228
03/14/18 - 13:55:27 - INFO - Upating DailySale: 229
03/14/18 - 13:55:27 - INFO - Upating DailySale: 230
03/14/18 - 13:55:27 - INFO - Upating DailySale: 231
03/14/18 - 13:55:27 - INFO - Upating DailySale: 232
03/14/18 - 13:55:27 - INFO - Upating DailySale: 233
03/14/18 - 13:55:27 - INFO - Upating DailySale: 234
03/14/18 - 13:55:27 - INFO - Upating DailySale: 235
03/14/18 - 13:55:27 - INFO - Upating DailySale: 236
03/14/18 - 13:55:27 - INFO - Upating DailySale: 237
03/14/18 - 13:55:27 - INFO - Upating DailySale: 238
03/14/18 - 13:55:27 - INFO - Upating DailySale: 239
03/14/18 - 13:55:27 - INFO - Upating DailySale: 240
03/14/18 - 13:55:27 - INFO - Upating DailySale: 241
03/14/18 - 13:55:27 - INFO - Upating DailySale: 242
03/14/18 - 13:55:27 - INFO - Upating DailySale: 243
03/14/18 - 13:55:27 - INFO - Upating DailySale: 244
03/14/18 - 13:55:27 - INFO - Upating DailySale: 245
03/14/18 - 13:55:27 - INFO - Upating DailySale: 246
03/14/18 - 13:55:27 - INFO - Upating DailySale: 247
03/14/18 - 13:55:27 - INFO - Upating DailySale: 248
03/14/18 - 13:55:27 - INFO - Upating DailySale: 249
03/14/18 - 13:55:27 - INFO - Upating DailySale: 250
03/14/18 - 13:55:27 - INFO - Upating DailySale: 251
03/14/18 - 13:55:27 - INFO - Upating DailySale: 252
03/14/18 - 13:55:27 - INFO - Upating DailySale: 253
03/14/18 - 13:55:27 - INFO - Upating DailySale: 254
03/14/18 - 13:55:27 - INFO - Upating DailySale: 255
03/14/18 - 13:55:27 - INFO - Upating DailySale: 256
03/14/18 - 13:55:27 - INFO - Upating DailySale: 257
03/14/18 - 13:55:27 - INFO - Upating DailySale: 258
03/14/18 - 13:55:27 - INFO - Upating DailySale: 259
03/14/18 - 13:55:27 - INFO - Upating DailySale: 260
03/14/18 - 13:55:27 - INFO - Upating DailySale: 261
03/14/18 - 13:55:27 - INFO - Upating DailySale: 262
03/14/18 - 13:55:27 - INFO - Upating DailySale: 263
03/14/18 - 13:55:28 - INFO - Upating DailySale: 264
03/14/18 - 13:55:28 - INFO - Upating DailySale: 265
03/14/18 - 13:55:28 - INFO - Upating DailySale: 266
03/14/18 - 13:55:28 - INFO - Upating DailySale: 267
03/14/18 - 13:55:28 - INFO - Upating DailySale: 268
03/14/18 - 13:55:28 - INFO - Upating DailySale: 269
03/14/18 - 13:55:28 - INFO - Upating DailySale: 270
03/14/18 - 13:55:28 - INFO - Upating DailySale: 271
03/14/18 - 13:55:28 - INFO - Upating DailySale: 272
03/14/18 - 13:55:28 - INFO - Upating DailySale: 273
03/14/18 - 13:55:28 - INFO - Upating DailySale: 274
03/14/18 - 13:55:28 - INFO - Upating DailySale: 275
03/14/18 - 13:55:28 - INFO - Upating DailySale: 276
03/14/18 - 13:55:28 - INFO - Upating DailySale: 277
03/14/18 - 13:55:28 - INFO - Upating DailySale: 278
03/14/18 - 13:55:28 - INFO - Upating DailySale: 279
03/14/18 - 13:55:28 - INFO - Upating DailySale: 280
03/14/18 - 13:55:28 - INFO - Upating DailySale: 281
03/14/18 - 13:55:28 - INFO - Upating DailySale: 282
03/14/18 - 13:55:28 - INFO - Upating DailySale: 283
03/14/18 - 13:55:28 - INFO - Changed to tab: Inventory
03/14/18 - 13:55:28 - INFO - Upating DailySale: 284
03/14/18 - 13:55:28 - INFO - Upating DailySale: 285
03/14/18 - 13:55:28 - INFO - Upating DailySale: 286
03/14/18 - 13:55:28 - INFO - Upating DailySale: 287
03/14/18 - 13:55:28 - INFO - Upating DailySale: 288
03/14/18 - 13:55:28 - INFO - Upating DailySale: 289
03/14/18 - 13:55:28 - INFO - Upating DailySale: 290
03/14/18 - 13:55:28 - INFO - Changed to tab: Inventory
03/14/18 - 13:55:28 - INFO - Upating DailySale: 291
03/14/18 - 13:55:28 - INFO - Changed to tab: Inventory
03/14/18 - 13:55:28 - INFO - Changed to tab: Inventory
03/14/18 - 13:55:28 - INFO - Changed to tab: Inventory
03/14/18 - 13:55:28 - INFO - Upating DailySale: 292
03/14/18 - 13:55:28 - INFO - Changed to tab: Inventory
03/14/18 - 13:55:28 - INFO - Changed to tab: Inventory
03/14/18 - 13:55:28 - INFO - Changed to tab: Inventory
03/14/18 - 13:55:28 - INFO - Upating DailySale: 293
03/14/18 - 13:55:28 - INFO - Changed to tab: Inventory
03/14/18 - 13:55:28 - INFO - Changed to tab: Inventory
03/14/18 - 13:55:28 - INFO - Upating DailySale: 294
03/14/18 - 13:55:28 - INFO - Upating DailySale: 295
03/14/18 - 13:55:28 - INFO - Upating DailySale: 296
03/14/18 - 13:55:28 - INFO - Upating DailySale: 297
03/14/18 - 13:55:28 - INFO - Changed to tab: Inventory
03/14/18 - 13:55:28 - INFO - Upating DailySale: 298
03/14/18 - 13:55:29 - INFO - Upating DailySale: 299
03/14/18 - 13:55:29 - INFO - Upating DailySale: 300
03/14/18 - 13:55:29 - INFO - Upating DailySale: 301
03/14/18 - 13:55:29 - INFO - Upating DailySale: 302
03/14/18 - 13:55:29 - INFO - Upating DailySale: 303
03/14/18 - 13:55:29 - INFO - Upating DailySale: 304
03/14/18 - 13:55:29 - INFO - Upating DailySale: 305
03/14/18 - 13:55:29 - INFO - Changed to tab: Orders
03/14/18 - 13:55:29 - INFO - Upating DailySale: 306
03/14/18 - 13:55:29 - INFO - Upating DailySale: 307
03/14/18 - 13:55:29 - INFO - Upating DailySale: 308
03/14/18 - 13:55:29 - INFO - Upating DailySale: 309
03/14/18 - 13:55:29 - INFO - Upating DailySale: 310
03/14/18 - 13:55:29 - INFO - Upating DailySale: 311
03/14/18 - 13:55:29 - INFO - Upating DailySale: 312
03/14/18 - 13:55:29 - INFO - Upating DailySale: 313
03/14/18 - 13:55:29 - INFO - Upating DailySale: 314
03/14/18 - 13:55:29 - INFO - Upating DailySale: 315
03/14/18 - 13:55:29 - INFO - Upating DailySale: 316
03/14/18 - 13:55:29 - INFO - Upating DailySale: 317
03/14/18 - 13:55:29 - INFO - Upating DailySale: 318
03/14/18 - 13:55:29 - INFO - Upating DailySale: 319
03/14/18 - 13:55:29 - INFO - Upating DailySale: 320
03/14/18 - 13:55:29 - INFO - Upating DailySale: 321
03/14/18 - 13:55:29 - INFO - Upating DailySale: 322
03/14/18 - 13:55:29 - INFO - Upating DailySale: 323
03/14/18 - 13:55:29 - INFO - Upating DailySale: 324
03/14/18 - 13:55:29 - INFO - Upating DailySale: 325
03/14/18 - 13:55:29 - INFO - Upating DailySale: 326
03/14/18 - 13:55:29 - INFO - Upating DailySale: 327
03/14/18 - 13:55:29 - INFO - Upating DailySale: 328
03/14/18 - 13:55:29 - INFO - Upating DailySale: 329
03/14/18 - 13:55:29 - INFO - Upating DailySale: 330
03/14/18 - 13:55:29 - INFO - Upating DailySale: 331
03/14/18 - 13:55:29 - INFO - Upating DailySale: 332
03/14/18 - 13:55:29 - INFO - Upating DailySale: 333
03/14/18 - 13:55:29 - INFO - Upating DailySale: 334
03/14/18 - 13:55:29 - INFO - Upating DailySale: 335
03/14/18 - 13:55:29 - INFO - Upating DailySale: 336
03/14/18 - 13:55:29 - INFO - Upating DailySale: 337
03/14/18 - 13:55:30 - INFO - Upating DailySale: 338
03/14/18 - 13:55:30 - INFO - Upating DailySale: 339
03/14/18 - 13:55:30 - INFO - Upating DailySale: 340
03/14/18 - 13:55:30 - INFO - Upating DailySale: 341
03/14/18 - 13:55:30 - INFO - Upating DailySale: 342
03/14/18 - 13:55:30 - INFO - Executing OrderTabVM#StartNewOrder
03/14/18 - 13:55:30 - INFO - Upating DailySale: 343
03/14/18 - 13:55:30 - INFO - Upating DailySale: 344
03/14/18 - 13:55:30 - INFO - Upating DailySale: 345
03/14/18 - 13:55:30 - INFO - Upating DailySale: 346
03/14/18 - 13:55:30 - INFO - Upating DailySale: 347
03/14/18 - 13:55:30 - INFO - Upating DailySale: 348
03/14/18 - 13:55:30 - INFO - Upating DailySale: 349
03/14/18 - 13:55:30 - INFO - Upating DailySale: 350
03/14/18 - 13:55:30 - INFO - Upating DailySale: 351
03/14/18 - 13:55:30 - INFO - Upating DailySale: 352
03/14/18 - 13:55:30 - INFO - Upating DailySale: 353
03/14/18 - 13:55:30 - INFO - Upating DailySale: 354
03/14/18 - 13:55:30 - INFO - Upating DailySale: 355
03/14/18 - 13:55:30 - INFO - Destroying DailySale: 348
03/14/18 - 13:55:30 - INFO - Adding temp tab: NewOrderVM
03/14/18 - 13:55:30 - INFO - Changed to tab: New Order
03/14/18 - 13:55:30 - INFO - Destroying DailySale: 349
03/14/18 - 13:55:30 - INFO - Destroying DailySale: 350
03/14/18 - 13:55:30 - INFO - Destroying DailySale: 351
03/14/18 - 13:55:30 - INFO - Destroying DailySale: 352
03/14/18 - 13:55:30 - INFO - Destroying DailySale: 353
03/14/18 - 13:55:30 - INFO - Destroying DailySale: 354
03/14/18 - 13:55:30 - INFO - Destroying DailySale: 355
03/14/18 - 13:55:30 - INFO - Inserted DailySale: 348
03/14/18 - 13:55:30 - INFO - Inserted DailySale: 349
03/14/18 - 13:55:30 - INFO - Inserted DailySale: 350
03/14/18 - 13:55:30 - INFO - Inserted DailySale: 351
03/14/18 - 13:55:31 - INFO - Inserted DailySale: 352
03/14/18 - 13:55:31 - INFO - Inserted DailySale: 353
